Source,Target
904,1568
904,1569
904,1570
904,1572
904,1573
904,1574
904,1575
904,1576
904,1577
904,1578
904,1579
904,1580
904,1581
904,1583
904,1585
904,1586
904,1587
904,1588
904,1589
904,1590
904,1591
904,1592
904,1593
904,1594
904,1595
904,1596
904,1599
904,1600
904,1601
904,1603
904,1604
904,1606
904,1613
904,1614
904,1616
904,1617
904,1620
904,1623
905,951
905,1003
905,1004
905,1014
905,1052
905,1110
905,1114
905,1166
905,1174
905,1197
905,1208
905,1331
905,1336
905,1380
905,1383
905,1423
905,1478
905,1535
905,1570
905,1601
906,906
906,909
906,911
906,913
906,914
906,915
906,924
906,927
906,928
906,930
906,931
906,951
906,952
906,953
906,954
906,956
906,960
906,969
906,972
906,974
906,981
906,982
906,983
906,984
906,986
906,989
906,991
906,999
906,1002
906,1004
906,1005
906,1006
906,1007
906,1008
906,1009
906,1010
906,1011
906,1012
906,1013
906,1014
906,1016
906,1017
906,1018
906,1019
906,1020
906,1022
906,1023
906,1027
906,1028
906,1029
906,1030
906,1033
906,1035
906,1036
906,1038
906,1047
906,1050
906,1051
906,1052
906,1057
906,1058
906,1059
906,1063
906,1064
906,1078
906,1109
906,1117
906,1129
906,1130
906,1132
906,1134
906,1140
906,1141
906,1142
906,1143
906,1146
906,1148
906,1154
906,1155
906,1159
906,1160
906,1164
906,1166
906,1168
906,1171
906,1173
906,1174
906,1175
906,1176
906,1178
906,1181
906,1187
906,1196
906,1198
906,1200
906,1201
906,1202
906,1203
906,1206
906,1207
906,1208
906,1209
906,1210
906,1212
906,1214
906,1216
906,1217
906,1227
906,1237
906,1239
906,1240
906,1242
906,1252
906,1254
906,1256
906,1257
906,1259
906,1261
906,1262
906,1264
906,1267
906,1271
906,1273
906,1274
906,1275
906,1288
906,1289
906,1291
906,1300
906,1301
906,1302
906,1304
906,1305
906,1309
906,1313
906,1315
906,1317
906,1322
906,1327
906,1332
906,1333
906,1334
906,1347
906,1348
906,1349
906,1353
906,1354
906,1356
906,1358
906,1361
906,1363
906,1364
906,1365
906,1366
906,1367
906,1370
906,1371
906,1372
906,1374
906,1375
906,1376
906,1380
906,1381
906,1383
906,1387
906,1388
906,1392
906,1394
906,1397
906,1398
906,1400
906,1408
906,1412
906,1416
906,1417
906,1418
906,1422
906,1423
906,1425
906,1428
906,1433
906,1435
906,1436
906,1437
906,1440
906,1441
906,1442
906,1444
906,1445
906,1446
906,1447
906,1448
906,1451
906,1453
906,1456
906,1458
906,1461
906,1478
906,1482
906,1486
906,1488
906,1490
906,1491
906,1494
906,1496
906,1497
906,1498
906,1499
906,1504
906,1507
906,1508
906,1509
906,1513
906,1519
906,1520
906,1523
906,1525
906,1526
906,1527
906,1528
906,1529
906,1530
906,1536
906,1537
906,1540
906,1541
906,1542
906,1544
906,1545
906,1554
906,1557
906,1558
906,1559
906,1562
906,1567
906,1568
906,1569
906,1570
906,1571
906,1573
906,1574
906,1575
906,1576
906,1579
906,1580
906,1585
906,1587
906,1588
906,1590
906,1591
906,1592
906,1593
906,1594
906,1595
906,1600
906,1601
906,1602
906,1607
906,1613
906,1614
906,1616
906,1617
906,1623
909,909
909,913
909,914
909,915
909,917
909,920
909,921
909,923
909,927
909,928
909,930
909,932
909,933
909,951
909,952
909,954
909,956
909,959
909,960
909,965
909,972
909,981
909,983
909,984
909,986
909,989
909,992
909,999
909,1000
909,1002
909,1004
909,1005
909,1007
909,1008
909,1009
909,1010
909,1011
909,1012
909,1014
909,1017
909,1022
909,1023
909,1027
909,1029
909,1033
909,1034
909,1036
909,1038
909,1049
909,1050
909,1052
909,1055
909,1057
909,1064
909,1070
909,1078
909,1111
909,1113
909,1129
909,1130
909,1132
909,1133
909,1135
909,1140
909,1143
909,1148
909,1154
909,1158
909,1159
909,1162
909,1164
909,1166
909,1168
909,1170
909,1171
909,1173
909,1174
909,1175
909,1177
909,1178
909,1181
909,1182
909,1189
909,1200
909,1201
909,1202
909,1203
909,1204
909,1207
909,1208
909,1212
909,1214
909,1216
909,1235
909,1237
909,1239
909,1240
909,1241
909,1247
909,1252
909,1254
909,1257
909,1260
909,1261
909,1267
909,1271
909,1273
909,1274
909,1285
909,1286
909,1288
909,1289
909,1291
909,1292
909,1293
909,1298
909,1301
909,1302
909,1306
909,1307
909,1315
909,1317
909,1327
909,1333
909,1334
909,1338
909,1344
909,1346
909,1347
909,1348
909,1354
909,1358
909,1361
909,1363
909,1364
909,1365
909,1366
909,1368
909,1369
909,1370
909,1372
909,1375
909,1379
909,1381
909,1384
909,1386
909,1387
909,1388
909,1394
909,1395
909,1397
909,1398
909,1400
909,1404
909,1406
909,1408
909,1416
909,1417
909,1418
909,1422
909,1423
909,1425
909,1436
909,1440
909,1444
909,1448
909,1449
909,1451
909,1453
909,1460
909,1461
909,1466
909,1478
909,1482
909,1486
909,1490
909,1491
909,1494
909,1495
909,1496
909,1497
909,1498
909,1499
909,1502
909,1519
909,1520
909,1525
909,1530
909,1536
909,1537
909,1541
909,1542
909,1544
909,1546
909,1549
909,1550
909,1551
909,1554
909,1558
909,1560
909,1566
909,1570
909,1573
909,1574
909,1576
909,1581
909,1583
909,1588
909,1589
909,1590
909,1591
909,1592
909,1593
909,1594
909,1601
909,1606
909,1615
909,1616
909,1617
910,972
910,1113
910,1141
910,1154
910,1501
910,1520
910,1525
910,1552
911,911
911,913
911,914
911,915
911,922
911,924
911,927
911,928
911,929
911,930
911,933
911,951
911,952
911,953
911,954
911,956
911,960
911,974
911,981
911,982
911,983
911,984
911,986
911,989
911,991
911,992
911,993
911,994
911,999
911,1002
911,1003
911,1004
911,1005
911,1006
911,1007
911,1008
911,1009
911,1010
911,1011
911,1012
911,1013
911,1014
911,1017
911,1018
911,1019
911,1020
911,1022
911,1023
911,1027
911,1028
911,1029
911,1030
911,1032
911,1033
911,1034
911,1035
911,1036
911,1038
911,1043
911,1044
911,1049
911,1050
911,1052
911,1055
911,1057
911,1058
911,1059
911,1063
911,1064
911,1071
911,1078
911,1109
911,1114
911,1117
911,1129
911,1130
911,1132
911,1133
911,1134
911,1135
911,1140
911,1141
911,1142
911,1143
911,1144
911,1146
911,1148
911,1152
911,1154
911,1159
911,1160
911,1162
911,1164
911,1166
911,1168
911,1170
911,1171
911,1173
911,1174
911,1175
911,1176
911,1177
911,1178
911,1181
911,1182
911,1187
911,1190
911,1193
911,1196
911,1198
911,1200
911,1202
911,1203
911,1204
911,1206
911,1207
911,1208
911,1209
911,1210
911,1212
911,1213
911,1214
911,1216
911,1217
911,1227
911,1237
911,1239
911,1240
911,1241
911,1242
911,1252
911,1254
911,1256
911,1259
911,1260
911,1261
911,1262
911,1267
911,1270
911,1271
911,1273
911,1274
911,1279
911,1286
911,1288
911,1289
911,1291
911,1292
911,1300
911,1301
911,1302
911,1304
911,1306
911,1307
911,1309
911,1312
911,1313
911,1315
911,1317
911,1332
911,1333
911,1334
911,1335
911,1338
911,1346
911,1347
911,1348
911,1349
911,1353
911,1354
911,1357
911,1358
911,1361
911,1363
911,1364
911,1365
911,1366
911,1368
911,1369
911,1370
911,1372
911,1374
911,1375
911,1376
911,1379
911,1380
911,1381
911,1383
911,1384
911,1387
911,1388
911,1389
911,1392
911,1394
911,1395
911,1397
911,1398
911,1400
911,1416
911,1417
911,1418
911,1423
911,1425
911,1428
911,1436
911,1438
911,1439
911,1440
911,1441
911,1442
911,1445
911,1446
911,1447
911,1448
911,1449
911,1451
911,1453
911,1456
911,1458
911,1460
911,1461
911,1466
911,1482
911,1484
911,1485
911,1486
911,1487
911,1488
911,1490
911,1491
911,1494
911,1495
911,1496
911,1497
911,1498
911,1499
911,1504
911,1506
911,1514
911,1515
911,1519
911,1520
911,1523
911,1525
911,1527
911,1528
911,1529
911,1530
911,1536
911,1537
911,1540
911,1541
911,1542
911,1544
911,1546
911,1550
911,1551
911,1556
911,1557
911,1558
911,1564
911,1566
911,1567
911,1568
911,1569
911,1573
911,1575
911,1576
911,1580
911,1581
911,1585
911,1588
911,1590
911,1591
911,1592
911,1597
911,1600
911,1601
911,1602
911,1612
911,1613
911,1614
911,1617
913,913
913,914
913,915
913,920
913,921
913,922
913,924
913,927
913,928
913,929
913,930
913,931
913,932
913,933
913,951
913,952
913,953
913,954
913,956
913,957
913,958
913,960
913,963
913,965
913,966
913,969
913,972
913,974
913,980
913,981
913,983
913,984
913,986
913,989
913,991
913,992
913,993
913,994
913,999
913,1000
913,1002
913,1003
913,1004
913,1005
913,1006
913,1007
913,1008
913,1009
913,1010
913,1011
913,1012
913,1013
913,1014
913,1016
913,1017
913,1018
913,1019
913,1020
913,1022
913,1023
913,1027
913,1028
913,1029
913,1030
913,1032
913,1033
913,1034
913,1036
913,1038
913,1043
913,1044
913,1047
913,1049
913,1050
913,1051
913,1052
913,1055
913,1057
913,1058
913,1063
913,1064
913,1071
913,1077
913,1078
913,1109
913,1110
913,1111
913,1112
913,1113
913,1114
913,1117
913,1129
913,1130
913,1132
913,1133
913,1134
913,1135
913,1136
913,1140
913,1141
913,1142
913,1143
913,1144
913,1146
913,1147
913,1148
913,1152
913,1154
913,1155
913,1158
913,1159
913,1160
913,1162
913,1164
913,1166
913,1167
913,1168
913,1169
913,1170
913,1171
913,1173
913,1174
913,1175
913,1177
913,1178
913,1181
913,1182
913,1183
913,1187
913,1193
913,1196
913,1198
913,1199
913,1200
913,1201
913,1203
913,1204
913,1206
913,1207
913,1208
913,1209
913,1210
913,1212
913,1214
913,1216
913,1217
913,1227
913,1235
913,1237
913,1239
913,1240
913,1241
913,1242
913,1247
913,1252
913,1254
913,1256
913,1257
913,1259
913,1260
913,1261
913,1264
913,1267
913,1270
913,1271
913,1273
913,1275
913,1276
913,1278
913,1279
913,1280
913,1285
913,1286
913,1288
913,1289
913,1291
913,1292
913,1293
913,1298
913,1300
913,1302
913,1303
913,1304
913,1305
913,1306
913,1307
913,1311
913,1312
913,1313
913,1315
913,1316
913,1317
913,1322
913,1324
913,1325
913,1327
913,1332
913,1333
913,1334
913,1336
913,1338
913,1344
913,1346
913,1347
913,1348
913,1353
913,1354
913,1356
913,1357
913,1358
913,1359
913,1360
913,1361
913,1362
913,1363
913,1364
913,1365
913,1366
913,1367
913,1368
913,1369
913,1370
913,1372
913,1373
913,1374
913,1375
913,1376
913,1377
913,1379
913,1380
913,1381
913,1382
913,1383
913,1384
913,1386
913,1387
913,1388
913,1389
913,1392
913,1393
913,1395
913,1397
913,1398
913,1400
913,1408
913,1412
913,1416
913,1417
913,1418
913,1419
913,1422
913,1423
913,1425
913,1428
913,1433
913,1435
913,1436
913,1437
913,1438
913,1440
913,1441
913,1442
913,1444
913,1445
913,1446
913,1447
913,1448
913,1449
913,1451
913,1453
913,1456
913,1458
913,1460
913,1461
913,1466
913,1478
913,1482
913,1485
913,1486
913,1488
913,1490
913,1491
913,1494
913,1495
913,1496
913,1497
913,1498
913,1499
913,1501
913,1502
913,1504
913,1505
913,1506
913,1507
913,1509
913,1513
913,1514
913,1519
913,1520
913,1523
913,1525
913,1526
913,1527
913,1528
913,1529
913,1530
913,1536
913,1537
913,1540
913,1541
913,1542
913,1544
913,1545
913,1546
913,1549
913,1550
913,1551
913,1553
913,1554
913,1556
913,1557
913,1558
913,1559
913,1560
913,1562
913,1563
913,1565
913,1566
913,1567
913,1568
913,1569
913,1570
913,1571
913,1573
913,1574
913,1575
913,1576
913,1577
913,1578
913,1579
913,1580
913,1581
913,1585
913,1586
913,1587
913,1588
913,1589
913,1590
913,1591
913,1592
913,1593
913,1594
913,1595
913,1596
913,1599
913,1600
913,1601
913,1602
913,1603
913,1604
913,1606
913,1607
913,1613
913,1614
913,1616
913,1617
913,1623
914,914
914,915
914,922
914,924
914,927
914,928
914,929
914,930
914,933
914,951
914,952
914,953
914,954
914,958
914,960
914,963
914,974
914,978
914,981
914,982
914,983
914,984
914,989
914,991
914,993
914,994
914,999
914,1000
914,1002
914,1004
914,1005
914,1006
914,1007
914,1008
914,1009
914,1010
914,1011
914,1012
914,1013
914,1014
914,1017
914,1018
914,1019
914,1020
914,1021
914,1022
914,1023
914,1027
914,1028
914,1029
914,1030
914,1033
914,1034
914,1035
914,1038
914,1044
914,1046
914,1047
914,1049
914,1050
914,1052
914,1055
914,1057
914,1058
914,1059
914,1063
914,1064
914,1071
914,1078
914,1111
914,1117
914,1129
914,1130
914,1132
914,1133
914,1134
914,1140
914,1141
914,1142
914,1144
914,1146
914,1148
914,1154
914,1158
914,1159
914,1160
914,1162
914,1164
914,1166
914,1167
914,1168
914,1170
914,1171
914,1173
914,1174
914,1175
914,1176
914,1177
914,1178
914,1181
914,1182
914,1187
914,1196
914,1197
914,1198
914,1200
914,1202
914,1203
914,1204
914,1206
914,1207
914,1208
914,1209
914,1210
914,1212
914,1214
914,1216
914,1217
914,1227
914,1235
914,1237
914,1239
914,1240
914,1241
914,1242
914,1252
914,1254
914,1256
914,1259
914,1261
914,1262
914,1264
914,1267
914,1271
914,1273
914,1274
914,1279
914,1285
914,1286
914,1288
914,1289
914,1291
914,1292
914,1300
914,1302
914,1304
914,1306
914,1309
914,1311
914,1312
914,1315
914,1316
914,1317
914,1327
914,1332
914,1333
914,1334
914,1335
914,1338
914,1344
914,1346
914,1347
914,1348
914,1349
914,1350
914,1353
914,1354
914,1358
914,1361
914,1363
914,1364
914,1365
914,1366
914,1367
914,1368
914,1369
914,1370
914,1371
914,1372
914,1375
914,1376
914,1379
914,1380
914,1381
914,1383
914,1384
914,1387
914,1388
914,1389
914,1392
914,1394
914,1395
914,1397
914,1398
914,1400
914,1406
914,1408
914,1409
914,1416
914,1417
914,1418
914,1422
914,1423
914,1425
914,1428
914,1436
914,1437
914,1441
914,1442
914,1445
914,1446
914,1447
914,1448
914,1451
914,1453
914,1456
914,1458
914,1461
914,1462
914,1466
914,1482
914,1488
914,1490
914,1494
914,1495
914,1496
914,1497
914,1498
914,1499
914,1501
914,1502
914,1504
914,1506
914,1507
914,1514
914,1515
914,1519
914,1520
914,1525
914,1527
914,1528
914,1530
914,1536
914,1537
914,1540
914,1541
914,1542
914,1543
914,1544
914,1551
914,1557
914,1558
914,1560
914,1562
914,1566
914,1567
914,1568
914,1569
914,1574
914,1575
914,1576
914,1580
914,1583
914,1588
914,1589
914,1590
914,1591
914,1592
914,1594
914,1596
914,1597
914,1600
914,1601
914,1604
914,1605
914,1613
914,1614
914,1615
914,1616
914,1617
914,1623
915,915
915,917
915,923
915,924
915,927
915,928
915,930
915,931
915,933
915,951
915,952
915,953
915,954
915,956
915,958
915,960
915,969
915,972
915,981
915,982
915,984
915,986
915,989
915,991
915,1002
915,1004
915,1005
915,1006
915,1007
915,1008
915,1010
915,1011
915,1012
915,1013
915,1014
915,1016
915,1017
915,1018
915,1020
915,1022
915,1023
915,1027
915,1028
915,1029
915,1030
915,1036
915,1038
915,1050
915,1051
915,1052
915,1057
915,1058
915,1059
915,1063
915,1078
915,1129
915,1134
915,1140
915,1141
915,1142
915,1143
915,1146
915,1154
915,1155
915,1160
915,1164
915,1166
915,1168
915,1169
915,1171
915,1173
915,1174
915,1175
915,1176
915,1178
915,1187
915,1196
915,1198
915,1201
915,1202
915,1203
915,1206
915,1207
915,1208
915,1209
915,1210
915,1212
915,1214
915,1216
915,1217
915,1227
915,1239
915,1240
915,1242
915,1252
915,1254
915,1259
915,1260
915,1261
915,1262
915,1264
915,1267
915,1270
915,1271
915,1273
915,1288
915,1291
915,1300
915,1302
915,1304
915,1305
915,1309
915,1315
915,1317
915,1322
915,1327
915,1331
915,1332
915,1334
915,1346
915,1347
915,1348
915,1353
915,1354
915,1355
915,1356
915,1358
915,1361
915,1363
915,1364
915,1365
915,1366
915,1367
915,1370
915,1372
915,1374
915,1375
915,1379
915,1380
915,1381
915,1383
915,1388
915,1392
915,1397
915,1398
915,1400
915,1408
915,1416
915,1417
915,1418
915,1422
915,1423
915,1425
915,1428
915,1433
915,1435
915,1436
915,1437
915,1440
915,1441
915,1442
915,1444
915,1445
915,1447
915,1449
915,1451
915,1453
915,1456
915,1458
915,1461
915,1478
915,1482
915,1486
915,1488
915,1490
915,1494
915,1496
915,1497
915,1498
915,1507
915,1519
915,1520
915,1523
915,1525
915,1526
915,1527
915,1528
915,1529
915,1530
915,1536
915,1537
915,1540
915,1541
915,1542
915,1545
915,1546
915,1554
915,1557
915,1558
915,1560
915,1562
915,1568
915,1569
915,1571
915,1573
915,1574
915,1575
915,1580
915,1585
915,1587
915,1588
915,1590
915,1591
915,1592
915,1593
915,1595
915,1600
915,1602
915,1607
915,1613
915,1614
915,1616
915,1617
917,923
917,933
917,951
917,1010
917,1122
917,1207
917,1313
917,1328
917,1347
917,1381
917,1546
917,1594
920,920
920,924
920,927
920,929
920,930
920,933
920,951
920,952
920,954
920,956
920,965
920,969
920,974
920,978
920,980
920,981
920,983
920,984
920,989
920,992
920,999
920,1000
920,1004
920,1005
920,1006
920,1007
920,1008
920,1009
920,1010
920,1011
920,1012
920,1013
920,1014
920,1020
920,1023
920,1027
920,1028
920,1032
920,1034
920,1038
920,1043
920,1046
920,1051
920,1052
920,1055
920,1058
920,1064
920,1071
920,1078
920,1112
920,1113
920,1129
920,1130
920,1132
920,1133
920,1140
920,1144
920,1146
920,1148
920,1154
920,1158
920,1159
920,1160
920,1162
920,1164
920,1169
920,1170
920,1171
920,1174
920,1175
920,1177
920,1178
920,1193
920,1196
920,1201
920,1203
920,1206
920,1208
920,1210
920,1212
920,1216
920,1227
920,1240
920,1241
920,1242
920,1247
920,1252
920,1254
920,1257
920,1259
920,1261
920,1267
920,1271
920,1273
920,1298
920,1300
920,1301
920,1305
920,1307
920,1311
920,1315
920,1316
920,1317
920,1324
920,1331
920,1332
920,1333
920,1334
920,1348
920,1349
920,1357
920,1359
920,1361
920,1363
920,1364
920,1368
920,1369
920,1370
920,1372
920,1374
920,1376
920,1383
920,1384
920,1386
920,1393
920,1394
920,1395
920,1397
920,1400
920,1416
920,1417
920,1418
920,1422
920,1423
920,1428
920,1436
920,1438
920,1442
920,1444
920,1446
920,1448
920,1449
920,1451
920,1456
920,1460
920,1461
920,1486
920,1488
920,1490
920,1491
920,1494
920,1496
920,1497
920,1498
920,1499
920,1501
920,1504
920,1505
920,1509
920,1514
920,1519
920,1520
920,1525
920,1527
920,1529
920,1530
920,1536
920,1537
920,1541
920,1546
920,1549
920,1550
920,1551
920,1553
920,1554
920,1556
920,1559
920,1560
920,1566
920,1568
920,1569
920,1570
920,1574
920,1575
920,1576
920,1578
920,1585
920,1586
920,1587
920,1589
920,1592
920,1594
920,1599
920,1600
920,1601
920,1616
920,1620
921,921
921,922
921,927
921,928
921,930
921,951
921,952
921,954
921,956
921,957
921,969
921,972
921,983
921,984
921,986
921,993
921,999
921,1004
921,1005
921,1007
921,1008
921,1009
921,1010
921,1014
921,1017
921,1019
921,1021
921,1022
921,1023
921,1027
921,1029
921,1033
921,1034
921,1038
921,1050
921,1055
921,1057
921,1058
921,1064
921,1078
921,1111
921,1129
921,1130
921,1132
921,1133
921,1135
921,1141
921,1143
921,1148
921,1154
921,1159
921,1162
921,1164
921,1168
921,1171
921,1173
921,1174
921,1175
921,1177
921,1178
921,1181
921,1182
921,1183
921,1198
921,1200
921,1203
921,1204
921,1207
921,1208
921,1216
921,1227
921,1235
921,1239
921,1240
921,1241
921,1247
921,1252
921,1254
921,1257
921,1259
921,1260
921,1261
921,1264
921,1270
921,1273
921,1285
921,1288
921,1291
921,1292
921,1293
921,1298
921,1302
921,1304
921,1306
921,1317
921,1338
921,1344
921,1346
921,1348
921,1354
921,1358
921,1361
921,1363
921,1364
921,1367
921,1368
921,1370
921,1372
921,1375
921,1379
921,1381
921,1384
921,1386
921,1387
921,1395
921,1397
921,1398
921,1400
921,1408
921,1416
921,1417
921,1422
921,1423
921,1425
921,1436
921,1438
921,1446
921,1448
921,1449
921,1451
921,1460
921,1461
921,1466
921,1486
921,1490
921,1491
921,1494
921,1495
921,1496
921,1497
921,1498
921,1502
921,1519
921,1520
921,1525
921,1528
921,1537
921,1538
921,1540
921,1541
921,1542
921,1544
921,1549
921,1550
921,1551
921,1554
921,1558
921,1560
921,1570
921,1573
921,1576
921,1581
921,1588
921,1590
921,1591
921,1592
921,1593
921,1594
921,1601
921,1603
921,1606
921,1617
922,922
922,924
922,927
922,930
922,953
922,954
922,955
922,956
922,957
922,958
922,963
922,969
922,972
922,974
922,981
922,983
922,984
922,989
922,991
922,993
922,994
922,999
922,1002
922,1004
922,1005
922,1006
922,1007
922,1008
922,1009
922,1010
922,1011
922,1012
922,1013
922,1014
922,1017
922,1019
922,1020
922,1022
922,1027
922,1028
922,1029
922,1030
922,1032
922,1033
922,1034
922,1043
922,1049
922,1050
922,1051
922,1055
922,1057
922,1063
922,1071
922,1078
922,1129
922,1130
922,1132
922,1133
922,1134
922,1146
922,1147
922,1148
922,1154
922,1158
922,1159
922,1160
922,1162
922,1164
922,1170
922,1173
922,1174
922,1175
922,1177
922,1178
922,1182
922,1183
922,1187
922,1194
922,1196
922,1197
922,1198
922,1199
922,1200
922,1201
922,1207
922,1208
922,1209
922,1210
922,1212
922,1214
922,1216
922,1235
922,1237
922,1239
922,1240
922,1252
922,1254
922,1259
922,1260
922,1261
922,1267
922,1270
922,1271
922,1273
922,1275
922,1279
922,1288
922,1298
922,1302
922,1303
922,1306
922,1311
922,1313
922,1315
922,1317
922,1327
922,1332
922,1333
922,1334
922,1335
922,1338
922,1346
922,1348
922,1353
922,1354
922,1356
922,1361
922,1363
922,1364
922,1365
922,1366
922,1367
922,1368
922,1369
922,1370
922,1372
922,1375
922,1376
922,1379
922,1381
922,1383
922,1387
922,1394
922,1395
922,1397
922,1398
922,1400
922,1408
922,1412
922,1416
922,1417
922,1422
922,1423
922,1425
922,1428
922,1436
922,1438
922,1441
922,1442
922,1445
922,1446
922,1447
922,1448
922,1458
922,1460
922,1461
922,1486
922,1488
922,1490
922,1491
922,1493
922,1494
922,1495
922,1496
922,1497
922,1498
922,1499
922,1503
922,1504
922,1514
922,1519
922,1520
922,1523
922,1525
922,1527
922,1528
922,1530
922,1536
922,1537
922,1540
922,1541
922,1542
922,1543
922,1544
922,1554
922,1557
922,1558
922,1560
922,1566
922,1568
922,1569
922,1573
922,1581
922,1590
922,1591
922,1592
922,1603
922,1604
922,1613
922,1614
923,933
923,951
923,1546
924,924
924,927
924,928
924,929
924,930
924,931
924,933
924,951
924,952
924,953
924,954
924,956
924,969
924,972
924,974
924,980
924,981
924,983
924,984
924,986
924,989
924,991
924,992
924,993
924,994
924,999
924,1002
924,1004
924,1005
924,1006
924,1007
924,1008
924,1009
924,1010
924,1011
924,1012
924,1013
924,1014
924,1016
924,1017
924,1018
924,1019
924,1020
924,1022
924,1023
924,1027
924,1028
924,1029
924,1030
924,1034
924,1036
924,1038
924,1050
924,1051
924,1052
924,1055
924,1057
924,1058
924,1071
924,1078
924,1129
924,1130
924,1132
924,1133
924,1134
924,1141
924,1142
924,1143
924,1146
924,1147
924,1148
924,1154
924,1155
924,1160
924,1162
924,1164
924,1168
924,1169
924,1170
924,1171
924,1173
924,1174
924,1175
924,1177
924,1178
924,1181
924,1182
924,1183
924,1187
924,1196
924,1198
924,1201
924,1202
924,1203
924,1206
924,1207
924,1208
924,1209
924,1210
924,1212
924,1214
924,1215
924,1216
924,1217
924,1227
924,1237
924,1239
924,1240
924,1241
924,1242
924,1252
924,1254
924,1256
924,1259
924,1261
924,1264
924,1267
924,1270
924,1273
924,1274
924,1285
924,1286
924,1288
924,1289
924,1291
924,1300
924,1301
924,1302
924,1304
924,1305
924,1306
924,1307
924,1312
924,1315
924,1317
924,1322
924,1324
924,1327
924,1332
924,1333
924,1334
924,1344
924,1347
924,1348
924,1353
924,1354
924,1356
924,1358
924,1361
924,1363
924,1364
924,1365
924,1366
924,1367
924,1368
924,1370
924,1371
924,1372
924,1374
924,1375
924,1376
924,1380
924,1381
924,1383
924,1386
924,1387
924,1388
924,1389
924,1392
924,1395
924,1397
924,1398
924,1400
924,1408
924,1412
924,1416
924,1417
924,1418
924,1422
924,1423
924,1425
924,1428
924,1433
924,1435
924,1436
924,1437
924,1438
924,1440
924,1441
924,1442
924,1444
924,1445
924,1446
924,1447
924,1448
924,1449
924,1451
924,1456
924,1461
924,1478
924,1482
924,1486
924,1487
924,1488
924,1490
924,1491
924,1494
924,1495
924,1496
924,1497
924,1498
924,1499
924,1504
924,1507
924,1519
924,1520
924,1523
924,1525
924,1526
924,1527
924,1528
924,1529
924,1530
924,1536
924,1537
924,1540
924,1541
924,1542
924,1544
924,1545
924,1550
924,1554
924,1556
924,1557
924,1558
924,1560
924,1562
924,1566
924,1567
924,1568
924,1569
924,1570
924,1571
924,1573
924,1574
924,1575
924,1579
924,1580
924,1585
924,1587
924,1588
924,1590
924,1591
924,1592
924,1593
924,1594
924,1600
924,1601
924,1602
924,1607
924,1613
924,1614
924,1616
924,1617
924,1620
925,925
925,927
925,968
925,1354
925,1445
925,1601
927,927
927,928
927,929
927,930
927,931
927,933
927,951
927,952
927,953
927,954
927,955
927,956
927,958
927,960
927,963
927,965
927,969
927,972
927,974
927,978
927,980
927,981
927,983
927,984
927,986
927,989
927,991
927,992
927,993
927,999
927,1000
927,1002
927,1004
927,1005
927,1006
927,1007
927,1008
927,1009
927,1010
927,1011
927,1012
927,1013
927,1014
927,1016
927,1017
927,1018
927,1019
927,1020
927,1021
927,1022
927,1023
927,1027
927,1028
927,1029
927,1030
927,1032
927,1033
927,1034
927,1036
927,1038
927,1043
927,1044
927,1046
927,1047
927,1049
927,1050
927,1051
927,1052
927,1055
927,1057
927,1058
927,1064
927,1071
927,1078
927,1111
927,1112
927,1129
927,1130
927,1132
927,1133
927,1134
927,1135
927,1140
927,1141
927,1142
927,1143
927,1144
927,1146
927,1147
927,1148
927,1154
927,1155
927,1158
927,1159
927,1160
927,1162
927,1164
927,1167
927,1168
927,1169
927,1170
927,1171
927,1173
927,1174
927,1175
927,1176
927,1177
927,1178
927,1181
927,1182
927,1183
927,1187
927,1192
927,1193
927,1194
927,1196
927,1198
927,1200
927,1201
927,1202
927,1203
927,1204
927,1206
927,1207
927,1208
927,1209
927,1210
927,1212
927,1214
927,1216
927,1217
927,1227
927,1235
927,1237
927,1239
927,1240
927,1241
927,1242
927,1247
927,1252
927,1254
927,1256
927,1257
927,1259
927,1260
927,1261
927,1264
927,1267
927,1270
927,1271
927,1273
927,1274
927,1276
927,1279
927,1280
927,1285
927,1288
927,1289
927,1291
927,1292
927,1293
927,1298
927,1300
927,1301
927,1302
927,1304
927,1305
927,1306
927,1309
927,1311
927,1312
927,1313
927,1315
927,1316
927,1317
927,1322
927,1324
927,1327
927,1331
927,1332
927,1333
927,1334
927,1335
927,1338
927,1344
927,1346
927,1347
927,1348
927,1353
927,1354
927,1356
927,1357
927,1358
927,1359
927,1361
927,1363
927,1364
927,1365
927,1366
927,1367
927,1368
927,1369
927,1370
927,1372
927,1374
927,1375
927,1376
927,1379
927,1380
927,1381
927,1383
927,1384
927,1386
927,1387
927,1388
927,1389
927,1392
927,1393
927,1394
927,1395
927,1397
927,1398
927,1400
927,1404
927,1406
927,1408
927,1412
927,1416
927,1417
927,1418
927,1419
927,1422
927,1423
927,1425
927,1428
927,1433
927,1435
927,1436
927,1437
927,1438
927,1439
927,1440
927,1441
927,1442
927,1444
927,1445
927,1447
927,1448
927,1449
927,1451
927,1453
927,1456
927,1460
927,1461
927,1466
927,1478
927,1482
927,1486
927,1488
927,1490
927,1491
927,1493
927,1494
927,1495
927,1496
927,1497
927,1498
927,1499
927,1501
927,1502
927,1504
927,1505
927,1506
927,1507
927,1509
927,1513
927,1514
927,1519
927,1520
927,1523
927,1525
927,1526
927,1527
927,1528
927,1529
927,1530
927,1536
927,1537
927,1540
927,1541
927,1542
927,1544
