Target,Source
141644,12
20585,12
86123,12
86123,12
20585,12
141644,12
137113,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
254727,12
242606,12
153909,12
141644,12
20585,12
137113,12
164855,12
47623,12
47623,12
141644,12
137113,12
137113,12
213940,12
141644,12
20585,12
141644,12
141644,12
141644,12
164855,12
208573,12
112889,12
56240,12
97541,12
45323,12
97541,12
20585,12
20585,12
20585,12
20585,12
20585,12
141644,12
141644,12
153909,12
20585,12
153909,12
20585,12
20585,12
20585,12
20585,12
20585,12
208573,12
141644,12
141644,12
141644,12
63223,12
63223,12
63223,12
63223,12
63223,12
141644,12
141644,12
141644,12
63223,12
164855,12
164855,12
141644,12
20585,12
141644,12
20585,12
20585,12
141644,12
137113,12
141644,12
141644,12
141644,12
141644,12
141644,12
63223,12
208573,12
141644,12
141644,12
45323,12
45323,12
45323,12
45323,12
153909,12
137113,12
20585,12
20585,12
20585,12
20585,12
141644,12
153909,12
153909,12
153909,12
137113,12
137113,12
137113,12
137113,12
20585,12
20585,12
20585,12
20585,12
20585,12
20585,12
141644,12
20585,12
20585,12
20585,12
141644,12
141644,12
20585,12
141644,12
20585,12
141644,12
141644,12
141644,12
45323,12
141644,12
141644,12
141644,12
20585,12
141644,12
137113,12
153909,12
20585,12
20585,12
29048,12
20585,12
111783,12
20585,12
111783,12
47623,12
137113,12
47623,12
141644,12
141644,12
137113,12
47623,12
141644,12
141644,12
153909,12
141644,12
141644,12
141644,12
141644,12
153909,12
141644,12
20585,12
111783,12
20585,12
111783,12
137113,12
137113,12
141644,12
141644,12
137113,12
141644,12
20585,12
141644,12
28438,12
28438,12
47623,12
141644,12
141644,12
141644,12
141644,12
28438,12
20585,12
281505,12
20585,12
28438,12
141644,12
141644,12
141644,12
141644,12
208573,12
141644,12
153909,12
153909,12
153909,12
141644,12
281505,12
28438,12
141644,12
208573,12
63223,12
63223,12
150280,12
141644,12
137113,12
141644,12
63223,12
141644,12
141644,12
141644,12
63223,12
141644,12
141644,12
63223,12
141644,12
141644,12
63223,12
63223,12
141644,12
137113,12
141644,12
137113,12
141644,12
141644,12
137113,12
137113,12
141644,12
137113,12
141644,12
141644,12
137113,12
141644,12
137113,12
141644,12
141644,12
141644,12
137113,12
141644,12
153909,12
153909,12
141644,12
107200,12
63223,12
63223,12
63223,12
63223,12
63223,12
153909,12
153909,12
153909,12
141644,12
141644,12
63223,12
111783,12
153909,12
137113,12
141644,12
141644,12
137113,12
137113,12
137113,12
137113,12
137113,12
153909,12
153909,12
141644,12
141644,12
141644,12
137113,12
141644,12
137113,12
141644,12
141644,12
137113,12
141644,12
141644,12
153909,12
141644,12
208573,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
153909,12
63223,12
63223,12
63223,12
63223,12
141644,12
63223,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
63223,12
107200,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
107525,12
141644,12
141644,12
137113,12
141644,12
141644,12
141644,12
141644,12
141644,12
6095,12
305208,12
63223,12
63223,12
63223,12
63223,12
63223,12
141644,12
141644,12
141644,12
141644,12
141644,12
381524,12
57763,12
153909,12
153909,12
141644,12
141644,12
305961,12
305961,12
63223,12
63223,12
141644,12
141644,12
141644,12
141644,12
63223,12
63223,12
141644,12
338839,12
141644,12
137113,12
141644,12
141644,12
141644,12
141644,12
141644,12
44020,12
141644,12
63223,12
381524,12
63223,12
381524,12
137113,12
330638,12
381524,12
201578,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
63223,12
313520,12
381524,12
63223,12
381524,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
63223,12
141644,12
137113,12
137113,12
141644,12
348972,12
23320,12
91707,12
63223,12
141644,12
137113,12
137113,12
381524,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
330638,12
91707,12
137113,12
137113,12
141644,12
137113,12
23320,12
91707,12
91707,12
91707,12
23320,12
23320,12
23320,12
23320,12
137113,12
137113,12
153909,12
23320,12
23320,12
141644,12
141644,12
141644,12
141644,12
153909,12
65294,12
30681,12
30681,12
98802,12
98802,12
305208,12
305208,12
23320,12
141644,12
153909,12
141644,12
141644,12
23320,12
23320,12
305208,12
137113,12
141644,12
141644,12
141644,12
141644,12
23320,12
23320,12
141644,12
23320,12
137113,12
137113,12
141644,12
305208,12
305208,12
411872,12
141644,12
381524,12
305208,12
287446,12
287446,12
305961,12
416104,12
416104,12
41420,12
135265,12
135265,12
135265,12
141644,12
65808,12
83489,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
137113,12
313520,12
141644,12
313520,12
313520,12
141644,12
313520,12
141644,12
153909,12
141644,12
92203,12
413395,12
305208,12
141644,12
159620,12
135265,12
135265,12
135265,12
135265,12
135265,12
135265,12
135265,12
135265,12
135265,12
141644,12
141644,12
141644,12
141644,12
137113,12
137113,12
137113,12
141644,12
137113,12
137113,12
137113,12
141644,12
175120,12
141644,12
426580,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
57763,12
153909,12
141644,12
141644,12
137113,12
137113,12
141644,12
164855,12
137113,12
137113,12
137113,12
137113,12
137113,12
137113,12
137113,12
171365,12
137113,12
153909,12
28438,12
153909,12
93957,12
137113,12
141644,12
141644,12
141644,12
82153,12
153909,12
82153,12
82153,12
141644,12
184109,12
82153,12
141644,12
137113,12
137113,12
137113,12
137113,12
153909,12
137113,12
4626,12
141644,12
121379,12
82153,12
153909,12
305208,12
153909,12
137113,12
141644,12
137113,12
305208,12
305208,12
305208,12
305208,12
305208,12
137113,12
305208,12
137113,12
137113,12
141644,12
137113,12
141644,12
137113,12
141644,12
338920,12
28438,12
305208,12
313520,12
141644,12
141644,12
141644,12
41602,12
141644,12
137113,12
141644,12
346545,12
346545,12
346545,12
346545,12
346545,12
346545,12
346545,12
137113,12
141644,12
137113,12
141644,12
65294,12
231595,12
137113,12
8352,12
368827,12
23320,12
34467,12
460581,12
383311,12
368827,12
141644,12
57939,12
141703,12
141644,12
137113,12
141644,12
137113,12
141644,12
65294,12
23320,12
23320,12
502253,12
153909,12
137113,12
28438,12
141644,12
137113,12
141644,12
98284,12
141644,12
399125,12
141644,12
65294,12
141644,12
65294,12
141644,12
137113,12
141644,12
65294,12
94806,12
394766,12
98284,12
213384,12
167854,12
324712,12
305208,12
324712,12
23320,12
324712,12
324712,12
324712,12
324712,12
137113,12
137113,12
324712,12
324712,12
324712,12
324712,12
324712,12
304397,12
531924,12
93957,12
287446,12
23320,12
524412,12
450602,12
65294,12
524412,12
524412,12
524412,12
524412,12
524412,12
524412,12
524412,12
305961,12
305961,12
137113,12
65294,12
287446,12
524412,12
287446,12
524412,12
450602,12
65294,12
450602,12
335180,12
287446,12
65294,12
335180,12
335180,12
287446,12
65294,12
287446,12
23320,12
23320,12
287446,12
93616,12
65294,12
287446,12
524412,12
158312,12
28438,12
28438,12
287446,12
287446,12
287446,12
204048,12
524412,12
201144,12
23320,12
23320,12
287446,12
141703,12
524412,12
258918,12
23320,12
141644,12
141644,12
141644,12
141644,12
141644,12
26381,12
26381,12
63762,12
141644,12
141644,12
171239,12
524412,12
524412,12
524412,12
98284,12
23320,12
23320,12
141644,12
141644,12
324712,12
141644,12
23320,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
524412,12
141644,12
23320,12
171052,12
141644,12
141644,12
153909,12
153909,12
153909,12
141644,12
524412,12
141644,12
23320,12
141644,12
65294,12
141644,12
204048,12
524412,12
141644,12
141644,12
141644,12
141644,12
204048,12
141644,12
141644,12
65294,12
141644,12
141644,12
23320,12
141644,12
524412,12
141644,12
141644,12
204048,12
141644,12
141644,12
141644,12
141644,12
141644,12
141703,12
324712,12
324712,12
324712,12
141644,12
324712,12
324712,12
324712,12
324712,12
324712,12
324712,12
324712,12
324712,12
324712,12
324712,12
141644,12
324712,12
324712,12
324712,12
141644,12
141644,12
141644,12
141644,12
287446,12
137113,12
141644,12
141644,12
137113,12
141644,12
324712,12
23320,12
287446,12
141644,12
141644,12
23320,12
141644,12
287446,12
287446,12
137113,12
141644,12
287446,12
141703,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
324712,12
324712,12
324712,12
141644,12
141644,12
141644,12
141644,12
141644,12
385115,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
324712,12
23320,12
141644,12
141644,12
141644,12
141644,12
141703,12
142435,12
141644,12
23320,12
141644,12
141703,12
141703,12
324712,12
287446,12
137113,12
287446,12
137113,12
287446,12
137113,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
137113,12
324712,12
287446,12
65294,12
141644,12
23320,12
305208,12
137113,12
141644,12
137113,12
287446,12
287446,12
137113,12
287446,12
287446,12
287446,12
287446,12
137113,12
141644,12
141644,12
141644,12
141644,12
137113,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
26381,12
26381,12
26381,12
137113,12
26381,12
26381,12
26381,12
26381,12
324712,12
141644,12
141644,12
270413,12
287446,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
287446,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
26381,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
287446,12
287446,12
287446,12
287446,12
23320,12
23320,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
23320,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
324712,12
324712,12
141644,12
557364,12
204048,12
204048,12
141644,12
65294,12
141644,12
65294,12
141644,12
137113,12
141644,12
137113,12
141644,12
23320,12
141644,12
141644,12
137113,12
141644,12
141644,12
23320,12
324712,12
141644,12
586501,12
586501,12
145044,12
141644,12
57658,12
137113,12
141644,12
141644,12
107525,12
145044,12
141644,12
141644,12
141644,12
141644,12
294794,12
141644,12
141644,12
141644,12
305208,12
305208,12
305208,12
141644,12
305208,12
287446,12
10661,12
65633,12
287446,12
287446,12
287446,12
287446,12
204048,12
204048,12
297723,12
145044,12
603420,12
287446,12
287446,12
287446,12
137113,12
305208,12
305208,12
137113,12
324712,12
324712,12
137113,12
287446,12
502540,12
324712,12
141644,12
324712,12
287446,12
287446,12
287446,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
287446,12
287446,12
287446,12
287446,12
204048,12
10661,12
204048,12
141644,12
287446,12
137113,12
287446,12
137113,12
141644,12
287446,12
141644,12
137113,12
141644,12
6103,12
305208,12
141644,12
287446,12
287446,12
287446,12
287446,12
141644,12
141644,12
137113,12
137113,12
141644,12
287446,12
141644,12
141644,12
141644,12
141644,12
287446,12
141644,12
287446,12
141644,12
141644,12
141644,12
141644,12
137113,12
137113,12
141644,12
141644,12
141644,12
287446,12
287446,12
137113,12
141644,12
141644,12
287446,12
141644,12
141644,12
141644,12
305208,12
141644,12
287446,12
287446,12
453531,12
141644,12
141644,12
141644,12
287446,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
184087,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
305208,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
141644,12
137113,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
137113,12
141644,12
141644,12
137113,12
137113,12
287446,12
141644,12
141644,12
141644,12
137113,12
305208,12
305208,12
287446,12
287446,12
30704,12
10661,12
204048,12
141644,12
141644,12
287446,12
65294,12
287446,12
65294,12
287446,12
287446,12
65294,12
65294,12
141644,12
141644,12
141644,12
141644,12
141644,12
287446,12
141644,12
141644,12
220014,12
195820,12
195820,12
137113,12
137113,12
137113,12
137113,12
137113,12
137113,12
137113,12
137113,12
141644,12
141644,12
141644,12
204048,12
287446,12
287446,12
287446,12
287446,12
287446,12
204048,12
141644,12
141644,12
137113,12
141644,12
137113,12
204048,12
287446,12
287446,12
287446,12
287446,12
141644,12
204048,12
137113,12
287446,12
305208,12
287446,12
287446,12
204048,12
305208,12
305208,12
204048,12
305208,12
141644,12
2689,12
141644,12
305208,12
2689,12
305208,12
305208,12
204048,12
287446,12
287446,12
137113,12
204048,12
287446,12
204048,12
287446,12
204048,12
287446,12
305208,12
305208,12
305208,12
141644,12
287446,12
337167,12
287446,12
287446,12
287446,12
287446,12
461381,12
287446,12
287446,12
287446,12
141644,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
141644,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
141644,12
141644,12
204048,12
204048,12
204048,12
137113,12
137113,12
137113,12
133716,12
141644,12
141644,12
137113,12
133716,12
141644,12
141644,12
204048,12
287446,12
141644,12
141644,12
141644,12
141644,12
141644,12
287446,12
324712,12
141644,12
204048,12
141644,12
141644,12
141644,12
141644,12
287446,12
287446,12
204048,12
141644,12
287446,12
287446,12
287446,12
141644,12
141644,12
204048,12
10661,12
137113,12
141644,12
23320,12
203358,12
203358,12
287446,12
287446,12
141644,12
141644,12
204048,12
287446,12
141644,12
141644,12
287446,12
141644,12
141644,12
204048,12
287446,12
137113,12
204048,12
287446,12
204048,12
287446,12
141644,12
141644,12
287446,12
287446,12
137113,12
137113,12
287446,12
137113,12
141644,12
137113,12
287446,12
137113,12
287446,12
141644,12
204048,12
137113,12
287446,12
204048,12
141644,12
287446,12
204048,12
287446,12
204048,12
287446,12
141644,12
305208,12
305208,12
287446,12
504827,12
504827,12
287446,12
287446,12
287446,12
287446,12
287446,12
141644,12
141644,12
141644,12
141644,12
141644,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
204048,12
196497,12
504827,12
287446,12
204048,12
287446,12
536538,12
287446,12
303874,12
204048,12
137113,12
137113,12
137113,12
137113,12
137113,12
137113,12
137113,12
153909,12
137113,12
10661,12
287446,12
137113,12
460581,12
137113,12
460581,12
324712,12
287446,12
635492,12
358536,12
324712,12
32392,12
287446,12
23320,12
287446,12
23320,12
65294,12
153909,12
141644,12
141644,12
141644,12
28264,12
39723,12
39723,12
141644,12
39723,12
141644,12
39723,12
141644,12
224345,12
137113,12
137113,12
137113,12
137113,12
137113,12
324712,12
324712,12
324712,12
324712,12
324712,12
324712,12
324712,12
324712,12
324712,12
324712,12
324712,12
324712,12
324712,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
141644,12
141644,12
49935,12
287446,12
163892,12
163892,12
44707,12
163892,12
44707,12
141644,12
44707,12
141644,12
324712,12
324712,12
141644,12
141644,12
287446,12
287446,12
137113,12
287446,12
137113,12
287446,12
324712,12
324712,12
324712,12
287446,12
43680,12
85879,12
49935,12
141644,12
141644,12
296475,12
137113,12
586501,12
145044,12
324712,12
287446,12
680101,12
681542,12
681542,12
681542,12
141644,12
137113,12
137113,12
287446,12
137113,12
305208,12
141644,12
141644,12
232120,12
287446,12
287446,12
287446,12
83202,12
676502,12
287446,12
324712,12
49935,12
137113,12
101935,12
287446,12
287446,12
63286,12
137113,12
141644,12
137113,12
141644,12
137113,12
141644,12
63223,12
63223,12
137113,12
137113,12
287446,12
287446,12
287446,12
137113,12
287446,12
287446,12
287446,12
82153,12
137113,12
287446,12
21916,12
287446,12
21916,12
287446,12
287446,12
313494,12
137113,12
287446,12
137113,12
63223,12
287446,12
107525,12
135265,12
141644,12
135265,12
135265,12
135265,12
135265,12
135265,12
135265,12
135265,12
135265,12
135265,12
135265,12
135265,12
135265,12
135265,12
141644,12
135265,12
135265,12
135265,12
135265,12
135265,12
135265,12
135265,12
135265,12
305208,12
82153,12
614514,12
305961,12
305961,12
137113,12
137113,12
287446,12
287446,12
135265,12
287446,12
135265,12
135265,12
287446,12
287446,12
287446,12
137113,12
153909,12
137113,12
153909,12
137113,12
287446,12
287446,12
287446,12
287446,12
287446,12
141644,12
141644,12
141644,12
287446,12
287446,12
153909,12
305208,12
305208,12
305208,12
153909,12
204048,12
287446,12
698695,12
287446,12
287446,12
287446,12
204048,12
135265,12
135265,12
135265,12
204048,12
141644,12
135265,12
204048,12
30704,12
287446,12
287446,12
287446,12
141644,12
141644,12
204048,12
5861,12
5861,12
287446,12
141644,12
204048,12
287446,12
141644,12
204048,12
287446,12
287446,12
287446,12
287446,12
287446,12
141644,12
141644,12
204048,12
542009,12
305208,12
305208,12
305208,12
51235,12
305208,12
141644,12
305208,12
305208,12
305208,12
305208,12
305208,12
324712,12
324712,12
305208,12
141644,12
305208,12
305208,12
137113,12
137113,12
305208,12
141644,12
141644,12
141644,12
137113,12
49935,12
324712,12
324712,12
324712,12
324712,12
324712,12
324712,12
5861,12
287446,12
137113,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
482576,12
287446,12
204048,12
287446,12
85879,12
287446,12
287446,12
287446,12
287446,12
65294,12
107525,12
287446,12
141644,12
204048,12
137113,12
137113,12
137113,12
137113,12
23320,12
82153,12
141644,12
23320,12
141644,12
141644,12
137113,12
141644,12
137113,12
324712,12
141644,12
137113,12
137113,12
141644,12
137113,12
85879,12
141644,12
141644,12
85553,12
621721,12
709241,12
305961,12
324712,12
603177,12
141644,12
141644,12
146864,12
227287,12
153909,12
383700,12
23320,12
50881,12
549736,12
305208,12
305208,12
204048,12
171052,12
141644,12
123108,12
449157,12
204048,12
204048,12
305208,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
305208,12
305208,12
305208,12
137113,12
30706,12
30706,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
141644,12
137113,12
137113,12
277315,12
277315,12
277315,12
277315,12
277315,12
277315,12
277315,12
137113,12
277315,12
277315,12
137113,12
137113,12
137113,12
137113,12
137113,12
137113,12
137113,12
287446,12
287446,12
137113,12
137113,12
141644,12
137113,12
137113,12
190816,12
190816,12
5254,12
92203,12
4626,12
141644,12
137113,12
287446,12
141703,12
137113,12
29048,12
30704,12
30704,12
30704,12
30704,12
287446,12
30704,12
141644,12
141644,12
141644,12
141644,12
30704,12
141644,12
141644,12
141644,12
287446,12
287446,12
30704,12
141644,12
141644,12
141644,12
30704,12
141644,12
137113,12
141644,12
137113,12
324712,12
141644,12
141644,12
30704,12
137113,12
137113,12
30704,12
30704,12
30704,12
287446,12
287446,12
137113,12
287446,12
287446,12
287446,12
287446,12
287446,12
287446,12
30704,12
30704,12
141644,12
141644,12
435832,12
30704,12
741588,12
141644,12
141644,12
141644,12
141644,12
741588,12
39723,12
324712,12
287446,12
287446,12
287446,12
287446,12
287446,12
137113,12
287446,12
287446,12
30704,12
30704,12
82153,12
287446,12
30704,12
77511,12
141644,12
141644,12
30704,12
141644,12
30704,12
141644,12
141644,12
141644,12
141644,12
141644,12
141644,12
137113,12
141644,12
287446,12
141644,12
141644,12
141644,12
141644,12
324712,12
324712,12
324712,12
141644,12
141644,12
141644,12
141644,12
324712,12
137113,12
324712,12
141644,12
141644,12
141644,12
141644,12
137113,12
141644,12
141644,12
141644,12
141644,12
141644,12
137113,12
141644,12
137113,12
30704,12
30704,12
141644,12
137113,12
137113,12
30704,12
741588,12
