user_id,intial_credibility
1997634,1
1997832,1
1997856,3
1997990,1
1998115,2
1998215,1
1998253,2
1998320,1
1998695,1
1998764,3
1999100,1
1999318,7
1999516,1
1999711,1
1999949,3
1999974,1
2000137,1
2000579,1
2000968,1
2001020,1
2001038,1
2001252,1
2001263,2
2001436,5
2001606,1
2001771,55
2002082,1
2002433,1
2002502,1
2003061,1
2003269,1
2003294,7
2003421,4
2003489,1
2003492,1
2003511,4
2003522,2
2003528,1
2003638,2
2003757,1
2003795,1
2003972,2
2004073,1
2004080,1
2004568,1
2004644,2
2004737,1
2004989,1
2005441,1
2005494,1
2005778,1
2005906,2
2006154,1
2006365,5
2006590,1
2006591,1
2006610,1
2006712,1
2006904,7
2007131,1
2007178,1
2007255,1
2007312,1
2007936,1
2007963,1
2008012,1
2008130,1
2008223,3
2008271,1
2008403,1
2008413,1
2008707,1
2008718,2
2008722,1
2008868,1
2008981,2
2009158,1
2009197,1
2009269,1
2009541,1
2009542,1
2009637,1
2009846,1
2010013,1
2010048,1
2010285,3
2010397,5
2010590,1
2010644,1
2010659,1
2010714,1
2011093,1
2011114,5
2011205,1
2011243,1
2011399,1
2011546,1
2011612,2
2011623,1
2011646,2
2011714,1
2011834,1
2011971,1
2012041,1
2012100,2
2012204,1
2012219,1
2012343,1
2012404,3
2012410,1
2012415,1
2012572,1
2012601,34
2012648,1
2012965,1
2012987,1
2013176,2
2013181,1
2013234,2
2013341,2
2013671,1
2013680,2
2013699,1
2013713,1
2013839,1
2013997,15
2014073,1
2014186,2
2014336,3
2014567,1
2014893,1
2015031,1
2015158,1
2015318,1
2015401,1
2016115,8
2016269,3
2016338,1
2016363,1
2016364,1
2016423,1
2016437,1
2016472,1
2017566,1
2017585,1
2017844,1
2017882,2
2017929,1
2017948,1
2017956,1
2018161,6
2018279,2
2018485,1
2018501,1
2018506,1
2018592,1
2018655,1
2018735,1
2018964,2
2019068,1
2019133,1
2019224,1
2019283,1
2019290,1
2019299,1
2019369,1
2019451,1
2019532,2
2019547,1
2020059,1
2020066,1
2020134,1
2020142,2
2020217,1
2020331,1
2020364,1
2020442,1
2020459,1
2020545,1
2020595,1
2020621,1
2020815,1
2020849,1
2020899,1
2021026,1
2021192,1
2021307,2
2021333,2
2021481,2
2021583,7
2021722,2
2021727,2
2021984,1
2022010,1
2022140,1
2022760,1
2022839,1
2022916,1
2023190,2
2023636,1
2023700,1
2024167,1
2024285,1
2024360,1
2024401,1
2024497,2
2024608,1
2024910,2
2024942,1
2024972,1
2025018,2
2025042,1
2025175,1
2025245,1
2025278,1
2025582,1
2025583,1
2025827,1
2025848,1
2025889,3
2025895,2
2026329,1
2026460,3
2026471,1
2026478,1
2026523,1
2026574,1
2026592,2
2026899,1
2026926,2
2026957,1
2027047,1
2027101,1
2027320,1
2027409,4
2027551,1
2027666,1
2027754,1
2027829,3
2027976,1
2028388,1
2028398,1
2028449,17
2028666,1
2028789,1
2028993,2
2029073,1
2029297,7
2029425,4
2029535,6
2030098,1
2030160,1
2030216,1
2030261,1
2030367,1
2030456,1
2030868,50
2030890,3
2031032,2
2031317,1
2031364,6
2031417,7
2031666,1
2031693,1
2031796,2
2031960,1
2032156,9
2032323,1
2032375,1
2032480,1
2032556,1
2032592,1
2032629,1
2032647,1
2032896,1
2032903,1
2032968,3
2033075,1
2033157,1
2033350,1
2033507,1
2033596,1
2033654,5
2033684,1
2033788,1
2033797,1
2034052,1
2034053,1
2034075,1
2034126,1
2034338,2
2034347,2
2034380,1
2034458,1
2034492,1
2034608,1
2034614,1
2034706,11
2034834,1
2034948,2
2035007,1
2035144,1
2035276,1
2035455,5
2035507,1
2035516,3
2035525,2
2035745,2
2035808,1
2036127,1
2036209,1
2036237,1
2036281,2
2036490,11
2036527,1
2036764,1
2036853,1
2036910,1
2036918,1
2036980,2
2037187,1
2037210,1
2037346,1
2037453,1
2037554,1
2038026,1
2038099,1
2038111,2
2038183,1
2038259,1
2038355,1
2038422,1
2038440,1
2038498,2
2038567,1
2038603,1
2038613,1
2038644,3
2038724,14
2038881,1
2038908,2
2039062,2
2039072,1
2039078,2
2039177,1
2039458,1
2039558,1
2039710,1
2039851,1
2039959,1
2040018,1
2040113,1
2040164,2
2040172,1
2040337,2
2040380,1
2040570,1
2040778,1
2040897,2
2041050,1
2041092,2
2041205,1
2041210,3
2041222,1
2041234,1
2041291,1
2041292,3
2041323,1
2041426,1
2041494,1
2041560,1
2041684,2
2042147,2
2042185,1
2042510,1
2042688,1
2042762,1
2042861,1
2043039,1
2043211,1
2043267,1
2043302,1
2043350,1
2043509,1
2043601,22
2043645,1
2044048,1
2044053,1
2044090,1
2044147,5
2044206,1
2044413,1
2044722,1
2044758,1
2044911,1
2045133,1
2045243,1
2045389,3
2045624,1
2045657,2
2045733,1
2045949,20
2046021,1
2046114,1
2046120,2
2046236,1
2046326,1
2046340,1
2046347,1
2046526,1
2046600,1
2046659,4
2047012,1
2047098,1
2047262,1
2047327,1
2047680,1
2047841,1
2047980,1
2048015,1
2048397,1
2048686,8
2048963,1
2048977,1
2049079,2
2049130,3
2049162,1
2049341,1
2049354,1
2049457,2
2049688,1
2049718,1
2049740,1
2049874,1
2049895,1
2050480,1
2050504,7
2050508,2
2050551,1
2050719,1
2051252,1
2051510,5
2051571,1
2051844,1
2051880,8
2051951,1
2051952,1
2052048,1
2052124,1
2052134,2
2052135,1
2052140,1
2052246,1
2052362,1
2052492,1
2052643,11
2052657,1
2052971,2
2053038,2
2053135,1
2053271,1
2053292,1
2053324,1
2053326,1
2053516,3
2053524,1
2053526,1
2053722,1
2053848,1
2053902,1
2053937,6
2054218,1
2054245,2
2054262,1
2054331,1
2054443,1
2054613,10
2054631,1
2054740,2
2054960,2
2055067,1
2055141,3
2055203,1
2055207,13
2055297,1
2055387,1
2055791,1
2055883,3
2056224,1
2056432,1
2056457,1
2056737,1
2056790,1
2056859,1
2056874,1
2057138,2
2057258,2
2057398,1
2057431,4
2057477,1
2057483,1
2057630,3
2057683,1
2057779,1
2057780,1
2057941,8
2058065,1
2058289,1
2058320,1
2058551,1
2058615,1
2058625,1
2058715,1
2058768,1
2058793,2
2058794,1
2058800,1
2058851,1
2058940,1
2059009,1
2059058,1
2059168,2
2059207,3
2059284,1
2059299,1
2059321,1
2059395,1
2059424,6
2059559,1
2059671,1
2059702,1
2059837,2
2059864,1
2060359,1
2060530,1
2060570,1
2060860,1
2060922,1
2060962,1
2061010,1
2061182,1
2061339,1
2061456,1
2061520,1
2061572,1
2061744,1
2061872,1
2061949,1
2061965,1
2062358,1
2062442,1
2062470,1
2062495,1
2062655,1
2063066,2
2063320,1
2063472,1
2063589,1
2063635,1
2063644,1
2063973,1
2064115,2
2064618,1
2064765,3
2064912,1
2065128,1
2065140,2
2065429,1
2065508,1
2065656,1
2065718,1
2065745,1
2065805,1
2066067,1
2066114,1
2066116,1
2066133,1
2066205,6
2066639,1
2066645,1
2066709,1
2066730,1
2066827,1
2066872,1
2067162,1
2067295,1
2067314,1
2067395,3
2067441,1
2067554,2
2067857,3
2067872,5
2067965,2
2067978,1
2068075,6
2068079,1
2068172,4
2068322,1
2068486,8
2068648,1
2068672,1
2068735,1
2068790,1
2068870,4
2068930,1
2069022,1
2069181,1
2069372,1
2069455,6
2069793,1
2070301,1
2070305,4
2070340,1
2070448,1
2070654,1
2070677,1
2070731,1
2071090,3
2071195,2
2071855,1
2072019,1
2072030,1
2072171,1
2072295,15
2072301,1
2072503,8
2072613,1
2072732,1
2072759,1
2073071,1
2073104,1
2073452,1
2073470,2
2073522,1
2073558,1
2073698,1
2073846,1
2073867,2
2073907,1
2073970,1
2074408,1
2074426,1
2074469,1
2074585,1
2075016,1
2075268,1
2075276,1
2075284,1
2075304,1
2075481,2
2076010,1
2076296,1
2076304,1
2076488,1
2076623,1
2076740,1
2076743,1
2076780,2
2077027,1
2077208,1
2077218,1
2077288,14
2077367,1
2077543,1
2077810,1
2078468,1
2078495,1
2078610,1
2078706,2
2078797,4
2078940,1
2079133,1
2079266,25
2079967,1
2080110,2
2080249,1
2080543,1
2080634,1
2080771,1
2080974,1
2081020,1
2081072,1
2081148,6
2081170,1
2081276,1
2081329,1
2081357,1
2081367,1
2081617,4
2081678,1
2081707,1
2081740,1
2081770,1
2081965,1
2081978,4
2082025,1
2082084,1
2082186,1
2082345,1
2082364,1
2082394,1
2082480,2
2082581,1
2082679,1
2082732,1
2082759,1
2083301,1
2083458,3
2083802,6
2083804,1
2083865,1
2083890,1
2083903,1
2083971,1
2084050,1
2084314,1
2084477,1
2084756,1
2084783,1
2084784,1
2084806,2
2084966,1
2084984,1
2084988,1
2085170,1
2085191,1
2085280,1
2085396,2
2085453,2
2085576,1
2085691,10
2085827,1
2085997,1
2086026,1
2086391,1
2086433,1
2086471,2
2086566,1
2086606,1
2086728,1
2086763,1
2086773,1
2086783,2
2086923,4
2087177,1
2087396,2
2087478,3
2087481,1
2087547,1
2087809,1
2087899,1
2087901,1
2087996,1
2088027,1
2088076,3
2088138,2
2088167,1
2088177,1
2088296,1
2088692,1
2088891,1
2088917,3
2088973,1
2088984,2
2089028,1
2089088,6
2089464,4
2089516,1
2089677,1
2089856,1
2089883,7
2090246,1
2090261,1
2090266,1
2090411,1
2090521,1
2090577,1
2090581,1
2090713,52
2090742,1
2090800,2
2090817,1
2090843,6
2090886,1
2090906,1
2091242,1
2091277,1
2091313,7
2091528,1
2091703,1
2091780,1
2091929,1
2091949,3
2092344,179
2092398,3
2092482,1
2092653,1
2092682,1
2092840,1
2092845,1
2092887,1
2093126,2
2093362,1
2093428,1
2093434,1
2093577,3
2093586,1
2093839,1
2093944,1
2094125,1
2094155,1
2094273,1
2094373,2
2094598,1
2094698,1
2094892,1
2094895,1
2094992,1
2095267,2
2095323,1
2095573,1
2095712,1
2095788,2
2095796,1
2095854,1
2095890,2
2096120,2
2096174,3
2096328,1
2096436,27
2096545,6
2096661,1
2096884,2
2097103,2
2097177,1
2097676,1
2097836,1
2098148,1
2098455,1
2098465,1
2098474,2
2098574,1
2098617,1
2098749,1
2098863,5
2098870,2
2098901,1
2099468,1
2099727,1
2099883,1
2099890,1
2099986,1
2099990,1
2100079,1
2100261,2
2100279,2
2100460,1
2100604,1
2100728,1
2101150,1
2101240,4
2101300,4
2101337,1
2101404,1
2101533,1
2101997,1
2102073,14
2102089,1
2102136,7
2102228,2
2102406,1
2102515,2
2102578,1
2102635,1
2102648,10
2102671,5
2102738,2
2102840,2
2103348,1
2103361,1
2103546,2
2103635,2
2103667,2
2103738,1
2103825,1
2104423,1
2104534,1
2104708,1
2104726,1
2104731,1
2104773,1
2104824,1
2105078,1
2105107,1
2105171,1
2105259,1
2105389,1
2105545,1
2105572,1
2105584,1
2105882,1
2106098,2
2106308,2
2106369,6
2106498,6
2106587,1
2106820,1
2106885,1
2106954,1
2107007,1
2107072,1
2107188,1
2107290,4
2107298,2
2107459,1
2107712,2
2107781,1
2107812,1
2107826,1
2108244,3
2108334,5
2108659,1
2108772,1
2108986,4
2109478,1
2109758,1
2109951,1
2110026,1
2110038,1
2110471,2
2110496,1
2110499,1
2110633,1
2110657,1
2110853,1
2110943,1
2110970,1
2110976,1
2110999,1
2111108,1
2111236,5
2111480,1
2111483,1
2111550,2
2111603,1
2111763,1
2111786,1
2111939,1
2112069,1
2112071,1
2112260,1
2112269,1
2112282,1
2112389,1
2112417,1
2112541,1
2112546,1
2112553,3
2112793,1
2113097,1
2113174,1
2113194,2
2113220,1
2113317,1
2113401,1
2113465,1
2113605,2
2113625,1
2113712,1
2114076,1
2114198,1
2114220,1
2114274,1
2114452,1
2114546,1
2114570,1
2114654,1
2114689,1
2114751,1
2114789,1
2115186,1
2115279,2
2115406,1
2115497,1
2115656,3
2115700,2
2115807,14
2115908,1
2116179,1
2116232,2
2116766,1
2116862,1
2116934,1
2117258,2
2117294,1
2117622,5
2118006,1
2118090,1
2118106,1
2118449,1
2118696,1
2118749,14
2118768,1
2118782,1
2118971,1
2119061,2
2119150,1
2119229,1
2119243,1
2119322,1
2119416,3
2119539,1
2119627,1
2119633,1
2119663,1
2119815,1
2119817,1
2119823,1
2120032,1
2120225,1
2120232,1
2120425,1
2120459,1
2120555,1
2120864,24
2120869,1
2120917,2
2120918,1
2121151,1
2121165,1
2121201,1
2121341,1
2121439,1
2121809,1
2121854,1
2121899,1
2121901,1
2122019,1
2122051,1
2122083,1
2122365,1
2122404,1
2122409,1
2122656,1
2123279,1
2123455,3
2123656,2
2123869,1
2123893,1
2124033,1
2124160,1
2124308,1
2124411,1
2124413,1
2124420,1
2124617,1
2124643,1
2124795,1
2124930,68
2124989,1
2125004,2
2125236,1
2125336,7
2125354,27
2125396,2
2125401,7
2125470,2
2125569,1
2125574,1
2125755,1
2125857,2
2125962,1
2126082,1
2126115,1
2126327,1
2126345,1
2126435,1
2126492,1
2126498,1
2126518,1
2126756,1
2126844,1
2127057,1
2127093,1
2127155,1
2127158,1
2127236,1
2127261,1
2127314,1
2127620,1
2127832,7
2127950,1
2128221,1
2128302,1
2128306,1
2128547,7
2128629,1
2128676,1
2128791,3
2128935,1
2128956,1
2129121,1
2129189,1
2129297,2
2129707,2
2129715,1
2129736,1
2129894,3
2129987,1
2130042,1
2130164,1
2130273,1
2130600,1
2130845,1
2130851,1
2130892,1
2130950,1
2130987,1
2131081,1
2131158,1
2131249,1
2131649,1
2131807,1
2131889,1
2131935,43
2131972,1
2132185,1
2132490,2
2132515,1
2132743,1
2132766,1
2132776,1
2133002,1
2133029,3
2133303,9
2133418,1
2133461,2
2133469,1
2133629,1
2133762,1
2133947,1
2134012,1
2134274,1
2134490,2
2134648,1
2134750,2
2134847,1
2135075,1
2135109,2
2135161,1
2135190,1
2135234,5
2135235,1
2135251,5
2135264,1
2135335,1
2135371,1
2135438,2
2135587,2
2135688,2
2136009,1
2136255,1
2136452,1
2136650,1
2136703,4
2137052,1
2137417,5
2137436,1
2137468,1
2137690,1
2137910,1
2138306,1
2138521,1
2138616,1
2138786,1
2139002,1
2139307,1
2139463,1
2139663,1
2139786,9
2139822,1
2139823,3
2139899,1
2140021,1
2140038,1
2140046,1
2140163,1
2140289,2
2140430,3
2140438,1
2140440,1
2140443,1
2140449,1
2140846,1
2141002,1
2141078,1
2141098,4
2141149,2
2141150,1
2141200,1
2141242,1
2141289,2
2141346,1
2141526,1
2141553,1
2141608,1
2141659,1
2141712,1
2141739,1
2141773,1
2141783,2
2141811,1
2141916,3
2141956,1
2142151,1
2142161,1
2142218,1
2142247,1
2142369,1
2142776,1
2142860,1
2143084,1
2143148,1
2143384,1
2143436,1
2143466,1
2143484,3
2143611,1
2143853,1
2143876,1
2144005,1
2144245,1
2144295,1
2144567,1
2144594,1
2144621,1
2144630,1
2144747,2
2144796,1
2144915,1
2144980,1
2144990,3
2145177,1
2145179,2
2145315,1
2145569,1
2145747,1
2145813,1
2145859,1
2145916,1
2145996,1
2146058,1
2146096,1
2146104,1
2146269,1
2146498,1
2146505,1
2146512,1
2146543,2
2146662,1
2146750,4
2146762,1
2147067,1
2147077,1
2147102,1
2147182,1
2147200,1
2147443,1
2147453,1
2147459,1
2147490,1
2147587,1
2147637,1
2147722,1
2147746,1
2147802,1
2147865,7
2147924,1
2147938,7
2148023,1
2148053,1
2148063,2
2148092,1
2148105,2
2148280,1
2148419,1
2148516,1
2148518,1
2148625,1
2148974,1
2148990,1
2149073,1
2149160,1
2149268,1
2149344,2
2149421,1
2149617,1
2149682,1
2150018,1
2150126,1
2150245,1
2150270,1
2150276,1
2150352,2
2150625,6
2150772,1
2150837,1
2150911,1
2151185,1
2152447,1
2152530,1
2152559,1
2152844,1
2152977,1
2153130,2
2153229,1
2153281,1
2153534,1
2153692,1
2153710,6
2153711,1
2153749,1
2153755,1
2153757,1
2153761,1
2153869,2
2153977,1
2154013,1
2154397,1
2154647,1
2154665,1
2154724,1
2154894,1
2154918,1
2154964,1
2155102,4
2155106,1
2155335,9
2155411,1
2155566,1
2155630,1
2155736,1
2155797,2
2155893,1
2155897,1
2155898,1
2156113,1
2156155,7
2156234,1
2156347,1
2156425,1
2156638,2
2156827,1
2156892,1
2156899,1
2156965,1
2157124,1
2157168,1
2157327,1
2157344,1
2157383,1
2157455,1
2157499,1
2157684,1
2157930,1
2157954,14
2157995,1
2158021,1
2158114,1
2158242,1
2158610,1
2158628,1
2158662,1
2159475,1
2159535,1
2159594,2
2159857,1
2160083,2
2160212,1
2160229,1
2160264,1
2160600,5
2160629,14
2160644,1
2160679,1
2160859,1
2160913,1
2160961,2
2160979,1
2161033,1
2161042,1
2161055,1
2161244,1
2161301,1
2161417,1
2161504,1
2161571,1
2161910,1
2161931,3
2162297,1
2162846,1
2163094,2
2163498,1
2163598,1
2163609,1
2163668,5
2163782,1
2163849,1
2163853,1
2163856,1
2163923,1
2164124,1
2164162,1
2164299,1
2164304,4
2164545,1
2164552,1
2164588,1
2164608,56
2164641,2
2164656,2
2164770,18
2164900,1
2165091,4
2165202,1
2165325,2
2165572,1
2165801,1
2165963,1
2166028,1
2166124,1
2166318,1
2166342,1
2166480,12
2166503,1
2167021,1
2167318,1
2167565,1
2167638,2
2167647,1
2167780,3
2167893,1
2167904,1
2167913,1
2167995,1
2168031,2
2168158,1
2168275,1
2168404,3
2168502,1
2168621,1
2168775,1
2168861,1
2169047,1
2169379,1
2169500,16
2169643,1
2169692,1
2169789,4
2169851,1
2169993,1
2170291,1
2170314,1
2170386,12
2170566,1
2170607,1
2170652,3
2170788,1
2171209,1
2171296,1
2171378,1
2171698,1
2172029,1
2172095,2
2172155,2
2172222,1
2172235,1
2172270,1
2172498,6
2172677,1
2172981,1
2173209,1
2173319,1
2173320,4
2173576,1
2173698,1
2173749,1
2173757,2
2173881,1
2173921,1
2173973,6
2174170,2
2174175,1
2174253,15
2174319,1
2174425,1
2174546,1
2174648,1
2174735,1
2175212,1
2175458,1
2175660,1
2175783,12
2175816,1
2175853,1
2176094,1
2176132,3
2176208,8
2176511,1
2176648,1
2176816,1
2177077,1
2177589,1
2177618,1
2177682,1
2177801,4
2177885,1
2178039,3
2178205,1
2178261,1
2178304,1
2178339,1
2178357,1
2178381,1
2178400,1
2178573,1
2178604,1
2178611,2
2178790,2
2178823,1
2178862,1
2178988,1
2179029,1
2179083,1
2179174,1
2179196,1
2179312,1
2179350,1
2179601,1
2179696,1
2179786,36
2179797,3
2179882,1
2180111,1
2180422,1
2180523,1
2180533,4
2180667,2
2180848,1
2181012,1
2181132,1
2181138,1
2181275,1
2181314,1
2181326,1
2181402,1
2181579,1
2181616,1
2181758,3
2182035,1
2182221,1
2182417,1
2182446,2
2182692,1
2182809,1
2182874,1
2182956,6
2183170,1
2183229,6
2183690,1
2184097,1
2184176,1
2184815,1
2185183,1
2185451,1
2185681,3
2185706,1
2185737,2
2185809,1
2185993,3
2186144,1
2186406,6
2186734,1
2186744,1
2186751,1
2186775,7
2186924,1
2187082,1
2187093,1
2187129,1
2187147,4
2187305,1
2187520,2
2187728,1
2187906,2
2187948,1
2187989,1
2187994,4
2187999,1
2188034,1
2188339,1
2188458,1
2188519,1
2188885,1
2188958,1
2188960,1
2189019,1
2189244,1
2189360,1
2189505,2
2189627,1
2189687,1
2189692,1
2189875,5
2189891,1
2189921,1
2189946,1
2190112,1
2190213,5
2190262,3
2190517,1
2190786,1
2190985,1
2191062,1
2191333,3
2191335,1
2191440,1
2191454,1
2191504,1
2191555,1
2191722,1
2191928,3
2191989,3
2192036,2
2192155,5
2192191,2
2192301,1
2192336,1
2192514,6
2192554,1
2192599,1
2192607,1
2192974,1
2193051,1
2193284,1
2193485,4
2193870,1
2193932,2
2194245,1
2194390,1
2194531,1
2194562,1
2194577,1
2194721,1
2194789,1
2194799,1
2194914,1
2194942,1
2194946,1
2194949,1
2195111,6
2195247,3
2195341,1
2195391,1
2195434,2
2195605,3
2195630,1
2195637,1
2195662,2
2195721,1
2195910,1
2195940,1
2195964,1
2196054,1
2196099,1
2196324,1
2196604,1
2196620,1
2196777,2
2197086,1
2197222,4
2197295,1
2197416,1
2197446,1
2197477,1
2197701,1
2197877,1
2198255,1
2198297,1
2198470,44
2198501,1
2198595,1
2198658,377
2198941,1
2199783,2
2199811,1
2200208,1
2200210,4
2200224,3
2200321,1
2200578,1
2200886,2
2200896,4
2201063,1
2201067,1
2201227,2
2201398,1
2201405,3
2201457,2
2201494,3
2201608,1
2201736,1
2201744,1
2201908,1
2201941,1
2201945,1
2202047,2
2202080,1
2202339,1
2202479,1
2202495,4
2202642,1
2202727,6
2202817,1
2202889,1
2203006,1
2203014,1
2203028,1
2203146,9
2203322,1
2203436,1
2203532,1
2203645,1
2203813,6
2204239,1
2204241,1
2204314,1
2204427,1
2204589,1
2204996,1
2205030,1
2205115,1
2205346,1
2205545,1
2205726,1
2205770,1
2206044,4
2206267,1
2206361,1
2206438,1
2206606,1
2206920,6
2206934,1
2206974,38
2207279,1
2207542,1
2207938,2
2208024,8
2208113,1
2208200,1
2208275,1
2208284,1
2208316,1
2208328,1
2208834,1
2208925,1
2208966,1
2209058,1
2209122,1
2209223,1
2209541,2
2209558,1
2209582,6
2209748,1
2209757,1
2210057,1
2210067,1
2210075,1
2210099,1
2210464,1
2210597,6
2210739,1
2210781,1
2210802,1
2210841,1
2210856,1
2211288,1
2211356,1
2211622,1
2211745,1
2211808,1
2211912,1
2212034,1
2212079,4
2212431,1
2212679,1
2212856,1
2212981,1
2213061,1
2213184,1
2213342,1
2213381,2
2213592,1
2213837,2
2213860,1
2214119,2
2214288,1
2214623,1
2214766,1
2215222,1
2215453,2
2215467,1
2215661,4
2215736,1
2216025,1
2216067,1
2216078,1
2216097,2
2216498,1
2216513,1
2216752,1
2216852,1
2216967,2
2216983,1
2217237,1
2217371,4
2217437,1
2217444,1
2217552,7
2217554,1
2217719,1
2217838,1
2218085,3
2218098,1
2218157,1
2218231,1
2218343,1
2218388,18
2218484,1
2218509,1
2218511,1
2218695,10
2219344,6
2219393,1
2219484,1
2219635,1
2219638,1
2219878,1
2220000,1
2220374,1
2220584,1
2220639,1
2220703,1
2220828,1
2220837,1
2221120,1
2221231,1
2221240,1
2221305,1
2221463,2
2221576,1
2221605,1
2221694,1
2221939,1
2222082,1
2222110,1
2222249,1
2222353,1
2222587,1
2222692,1
2222884,1
2223258,2
2223316,1
2223348,2
2223753,1
2223847,1
2224011,1
2224519,2
2224922,1
2225011,2
2225127,1
2225248,1
2225430,1
2225443,1
2226022,1
2226291,1
2226488,1
2226882,1
2226918,1
2227185,1
2227280,1
2227321,1
2227432,1
2227495,1
2227597,1
2227602,1
2227608,1
2227833,1
2227932,1
2228286,1
2228344,1
2228453,1
2228674,1
2228705,1
2228722,2
2228755,1
2228768,1
2229167,1
2229689,1
2229762,1
2229870,1
2230018,1
2230063,1
2230093,1
2230231,1
2230245,3
2230446,1
2230472,7
2230736,2
2230768,1
2230830,1
2231060,1
2231176,1
2231400,1
2231542,1
2231670,1
2231755,3
2231773,1
2231992,1
2232039,1
2232065,2
2232210,1
2232360,1
2232439,1
2232458,3
2232822,1
2232927,1
2232973,1
2233071,1
2233098,2
2233830,1
2233928,4
2234017,1
2234462,1
2234794,1
2234816,1
2235369,1
2235415,1
2235497,2
2235613,2
2236041,1
2236279,2
2236298,1
2236380,1
2236389,1
2236440,1
2236475,1
2236668,3
2236750,1
2236783,1
2236890,1
2236997,1
2237201,1
2237344,1
2237393,1
2237463,2
2237645,1
2237651,1
2238360,1
2238577,1
2238602,1
2238682,1
2238788,43
2238801,1
2238881,3
2238901,9
2239017,1
2239251,1
2239259,1
2239626,1
2239685,1
2239737,2
2239896,1
2239926,1
2239942,1
2240013,3
2240084,1
2240152,1
2240212,2
2240284,1
2240354,1
2240390,1
2240432,1
2240459,1
2240535,1
2240819,3
2241052,1
2241170,2
2241190,1
2241258,7
2241333,1
2241542,1
2241605,1
2241741,1
2241817,1
2242369,6
2242556,1
2242834,1
2243192,1
2243312,1
2243325,1
2243415,1
2243494,1
2243597,1
2243628,4
2243698,1
2243795,1
2244140,3
2244237,1
2244343,1
2244420,3
2244584,1
2244705,5
2245034,1
2245100,1
2245205,11
2245227,1
2245436,4
2245489,1
2245683,1
2245726,1
2245822,2
2245839,1
2245909,1
2246190,1
2246591,8
2246668,1
2246731,1
2246793,1
2246877,2
2246985,1
2247209,2
2247258,1
2247269,1
2247347,1
2247523,1
2247573,1
2247631,1
2247727,1
2247907,1
2247915,1
2247927,1
2247999,1
2248329,1
2248413,1
2248563,2
2248582,4
2248637,1
2248775,1
2248776,3
2248816,1
2248830,1
2248870,2
2248894,1
2249356,2
2249604,1
2249750,1
2249858,2
2250247,1
2250383,2
2250413,1
2250639,1
2250676,1
2251282,1
2251361,1
2251424,1
2251443,1
2251457,1
2251562,1
2251734,1
2251911,1
2252026,2
2252158,1
2252169,1
2252221,1
2252253,2
2252337,1
2252353,1
2252418,1
2252451,1
2252665,1
2253224,1
2253537,1
2253589,3
2254034,1
2254205,1
2254362,1
2254442,1
2254445,1
2254620,1
2254673,1
2254707,1
2254711,1
2254773,1
2254819,1
2254853,1
2254918,3
2255015,1
2255048,5
2255071,8
2255079,1
2255129,1
2255142,2
2255143,1
2255513,1
2255540,1
2255685,1
2255783,1
2255796,1
2256176,1
2257040,1
2257088,1
2257104,2
2257123,1
2257200,1
2257224,1
2257267,1
2257297,2
2257425,1
2257552,1
2257625,1
2258944,1
2258989,1
2258991,2
2259147,1
2259323,1
2259456,1
2259477,1
2259488,3
2259739,2
2259980,1
2260134,1
2260293,1
2260303,1
2260606,1
2260617,4
2260644,1
2260648,3
2260693,1
2260902,1
2260964,2
2260985,1
2261060,1
2261116,1
2261213,1
2261228,1
2261235,1
2261469,1
2261610,1
2261650,1
2261680,2
2261709,1
2261713,2
2261779,1
2262004,1
2262071,1
2262326,1
2262457,1
2262571,1
2262604,1
2262615,1
2262957,1
2262967,1
2262985,1
2263120,1
2263282,1
2263285,1
2263855,1
2264148,8
2264340,2
2264770,1
2265030,1
2265149,1
2265293,1
2265492,1
2265670,1
2266145,1
2266176,1
2266302,1
2266309,1
2266544,1
2266879,1
2266907,1
2266911,1
2267008,1
2267145,89
2267214,1
2267250,3
2267255,1
2267313,1
2267463,2
2267702,2
2268064,1
2268250,18
2268254,5
2268374,1
2268385,1
2268545,1
2268569,1
2268683,1
2268701,1
2268768,2
2269094,1
2269112,1
2269160,3
2269164,8
2269284,1
2269364,1
2269502,6
2269555,1
2269609,9
2269636,1
2269709,1
2270017,1
2270083,1
2270237,1
2270352,1
2270382,2
2270461,2
2270508,1
2270511,1
2270933,1
2271049,1
2271566,1
2271795,1
2272015,6
2272493,2
2272536,1
2272614,1
2272624,1
2272658,1
2273359,1
2273607,1
2273771,1
2274199,1
2274353,1
2274362,2
2274401,1
2274507,3
2274615,1
2274638,1
2274745,1
2274886,1
2274934,1
2274935,2
2275078,1
2275596,3
2275697,1
2276289,1
2276606,1
2276636,1
2276682,1
2276816,3
2276906,1
2277003,1
2277022,2
2277038,1
2277086,1
2277172,5
2277186,1
2277427,1
2277601,1
2277638,1
2277646,1
2277759,1
2277768,1
2277791,1
2277982,2
2278032,1
2278106,1
2278248,1
2278263,1
2278310,1
2278355,6
2278393,1
2278537,1
2278768,1
2279035,1
2279108,1
2279368,1
2279424,2
2279639,9
2279781,1
2279954,1
2280240,1
2280341,2
2280537,2
2280556,2
2280748,1
2280831,1
2280921,1
2281167,1
2281325,1
2281348,1
2281371,2
2282259,1
2282294,1
2282307,1
2282580,1
2282616,1
2282828,1
2282869,1
2282874,1
2283075,2
2283104,4
2283166,2
2283304,1
2283445,1
2283629,7
2283881,1
2283981,1
2283990,1
2284241,1
2284370,1
2284665,1
2284673,1
2284780,1
2284936,1
2284977,1
2285075,7
2285174,2
